user_id,account_id,role,is_admin,last_active
1,1,admin,0,2025-11-06
2,1,manager,0,2025-10-31
3,1,engineer,0,2025-10-01
4,1,manager,0,2025-09-30
5,1,manager,0,2025-11-10
6,1,engineer,0,2025-10-19
7,1,analyst,0,2025-10-11
8,1,engineer,0,2025-10-19
9,1,admin,0,2025-11-01
10,1,engineer,0,2025-10-21
11,1,admin,1,2025-09-21
12,1,engineer,0,2025-10-15
13,1,admin,0,2025-09-15
14,1,analyst,0,2025-10-26
15,1,engineer,0,2025-09-21
16,1,engineer,0,2025-10-11
17,1,manager,0,2025-10-14
18,1,manager,1,2025-10-28
19,1,engineer,0,2025-10-14
20,1,admin,0,2025-10-21
21,1,analyst,0,2025-10-03
22,1,engineer,0,2025-09-29
23,1,manager,0,2025-09-22
24,2,admin,0,2025-09-17
25,2,engineer,0,2025-10-08
26,2,admin,0,2025-11-09
27,2,engineer,0,2025-11-06
28,2,engineer,0,2025-11-03
29,2,admin,0,2025-10-29
30,2,engineer,0,2025-10-25
31,2,manager,0,2025-10-16
32,2,analyst,1,2025-10-24
33,2,engineer,0,2025-10-28
34,2,engineer,0,2025-10-29
35,2,admin,0,2025-10-15
36,3,admin,0,2025-09-26
37,3,admin,0,2025-09-27
38,3,admin,0,2025-09-15
39,3,manager,1,2025-11-02
40,3,admin,0,2025-10-06
41,3,manager,0,2025-10-30
42,3,manager,0,2025-10-15
43,3,admin,0,2025-10-09
44,3,manager,0,2025-10-16
45,3,analyst,0,2025-09-26
46,3,analyst,0,2025-11-04
47,3,admin,0,2025-09-26
48,3,manager,0,2025-10-26
49,3,admin,0,2025-10-08
50,3,admin,1,2025-09-16
51,3,analyst,0,2025-10-09
52,3,engineer,0,2025-10-20
53,3,manager,0,2025-11-10
54,3,manager,0,2025-11-08
55,3,analyst,0,2025-09-21
56,3,admin,0,2025-09-25
57,3,admin,0,2025-10-23
58,3,engineer,1,2025-10-03
59,3,analyst,0,2025-11-10
60,3,analyst,0,2025-11-14
61,3,engineer,0,2025-09-23
62,3,engineer,0,2025-11-08
63,3,engineer,0,2025-10-22
64,3,engineer,0,2025-09-30
65,3,manager,0,2025-10-18
66,3,manager,0,2025-09-29
67,3,analyst,0,2025-10-06
68,3,engineer,0,2025-10-16
69,3,engineer,0,2025-09-23
70,3,analyst,0,2025-10-25
71,3,manager,0,2025-09-22
72,3,admin,0,2025-10-28
73,3,engineer,0,2025-10-30
74,4,engineer,0,2025-10-24
75,4,admin,0,2025-10-14
76,4,analyst,0,2025-11-03
77,4,engineer,0,2025-11-01
78,4,analyst,0,2025-09-24
79,4,analyst,0,2025-10-24
80,4,analyst,0,2025-09-19
81,4,analyst,0,2025-10-10
82,4,admin,0,2025-10-12
83,4,manager,0,2025-11-09
84,4,manager,1,2025-09-29
85,4,engineer,0,2025-10-14
86,5,admin,0,2025-11-09
87,5,analyst,0,2025-10-31
88,5,engineer,0,2025-10-01
89,5,manager,0,2025-10-26
90,5,analyst,0,2025-10-15
91,5,analyst,0,2025-10-18
92,5,analyst,0,2025-10-23
93,5,engineer,0,2025-10-28
94,5,analyst,0,2025-10-29
95,5,manager,0,2025-11-07
96,5,manager,0,2025-10-25
97,5,admin,0,2025-09-28
98,5,manager,0,2025-11-02
99,5,manager,0,2025-09-28
100,5,engineer,0,2025-10-28
101,5,analyst,0,2025-11-08
102,5,manager,0,2025-10-27
103,5,manager,0,2025-10-22
104,5,manager,0,2025-10-26
105,5,admin,0,2025-09-30
106,5,manager,0,2025-10-28
107,5,admin,0,2025-11-11
108,5,analyst,0,2025-10-01
109,5,manager,0,2025-10-05
110,5,engineer,0,2025-11-08
111,5,admin,0,2025-10-09
112,5,analyst,0,2025-10-15
113,5,engineer,0,2025-10-17
114,5,analyst,1,2025-11-03
115,5,admin,0,2025-10-29
116,5,engineer,1,2025-11-07
117,5,admin,1,2025-10-20
118,5,engineer,0,2025-11-10
119,5,admin,0,2025-11-05
120,5,manager,0,2025-09-24
121,5,analyst,0,2025-11-09
122,5,manager,0,2025-11-07
123,5,engineer,0,2025-10-07
124,5,manager,0,2025-09-26
125,6,engineer,0,2025-10-26
126,6,admin,0,2025-10-06
127,6,admin,0,2025-09-15
128,6,manager,0,2025-10-05
129,6,manager,0,2025-10-29
130,6,admin,0,2025-11-04
131,6,manager,0,2025-11-03
132,6,admin,0,2025-11-04
133,6,admin,0,2025-10-19
134,6,engineer,1,2025-10-01
135,6,engineer,0,2025-10-27
136,6,admin,0,2025-10-31
137,6,analyst,0,2025-09-30
138,6,analyst,0,2025-10-01
139,6,engineer,1,2025-11-10
140,6,manager,0,2025-09-16
141,6,analyst,0,2025-09-25
142,6,manager,0,2025-10-18
143,6,admin,0,2025-10-11
144,6,manager,0,2025-10-04
145,6,manager,0,2025-09-17
146,6,analyst,0,2025-09-23
147,6,manager,0,2025-11-10
148,6,admin,0,2025-11-04
149,6,analyst,0,2025-10-07
150,6,analyst,0,2025-10-17
151,6,admin,0,2025-10-16
152,7,engineer,0,2025-10-17
153,7,admin,0,2025-10-07
154,7,admin,0,2025-09-19
155,7,engineer,0,2025-09-28
156,7,analyst,0,2025-10-07
157,7,analyst,0,2025-11-13
158,7,admin,0,2025-10-31
159,7,admin,0,2025-09-27
160,7,analyst,0,2025-10-09
161,7,admin,0,2025-09-27
162,7,manager,0,2025-10-15
163,7,engineer,0,2025-09-17
164,7,analyst,0,2025-11-03
165,7,engineer,0,2025-10-05
166,7,engineer,0,2025-11-09
167,7,engineer,0,2025-10-23
168,7,engineer,0,2025-10-24
169,7,analyst,1,2025-10-03
170,7,admin,0,2025-09-21
171,7,manager,0,2025-10-24
172,7,engineer,0,2025-10-01
173,7,engineer,0,2025-10-27
174,7,engineer,0,2025-09-23
175,7,admin,0,2025-10-16
176,7,admin,0,2025-10-25
177,7,analyst,0,2025-10-25
178,7,admin,0,2025-09-26
